dataYear,active-mobile-broadband-subscriptions_[phone],amount-of-spectrum-licensed-for-imt-systems-in-m-hz_1773181115528,amount-of-spectrum-offered-for-imt-systems-in-m-hz_1773181112616,annual-foreign-investment-in-telecommunications_1773180929018,annual-investment-in-telecommunication-services_1773180924383,average-download-throughput-for-fixed-broadband_[phone],average-download-throughput-for-mobile-broadband_[phone],average-upload-throughput-for-fixed-broadband_[phone],average-upload-throughput-for-mobile-broadband_[phone],data-only-mobile-broadband-basket-5-gb_[phone],domestic-fixed-to-fixed-telephone-traffic_[phone],domestic-mobile-telephone-traffic_[phone],fault-resolution-period-for-fixed-broadband-service_1773180206789,fixed-broadband-internet-5-gb_1773180292868,fixed-broadband-internet-traffic_1773180135865,fixed-broadband-subscriptions-for-organizations_[phone],fixed-broadband-subscriptions_[phone],fixed-telephone-numbers-ported_[phone],fixed-telephone-subscriptions-that-are-residential_[phone],fixed-telephone-subscriptions_[phone],fixed-to-mobile-telephone-traffic_[phone],full-time-equivalent-telecommunication-employees_1773181155217,households-with-a-computer-by-type_1773179718113,households-with-a-computer_1773179715423,households-with-a-radio_1773179331042,households-with-a-tv_1773179695521,households-with-access-to-internet-by-type-of-service_1773179727737,households-with-access-to-internet-by-type-of-service_1773181509543,households-with-multichannel-television-by-type_[phone],households-with-telephone-fixed-or-mobile_[phone],incoming-international-traffic-to-mobile-network_[phone],individuals-not-using-the-internet-by-type-of-reason_1773180001246,individuals-using-a-computer-by-type-of-device_[phone],individuals-using-a-computer_[phone],individuals-using-a-mobile-cellular-telephone_[phone],individuals-using-a-smart-phone_[phone],individuals-using-the-internet-by-location-of-use_1773180080601,individuals-using-the-internet-by-type-of-activity_1773180045775,individuals-using-the-internet-by-type-of-portable-device-and-network-used-to-access-the-internet_1773180016827,individuals-using-the-internet-from-any-location-by-frequency_[phone],individuals-using-the-internet_[phone],individuals-who-own-a-mobile-cellular-telephone_[phone],individuals-who-own-a-smart-telephone_1773179712205,individuals-with-ict-skills-communication-and-collaboration_1773179107985,individuals-with-ict-skills-digital-content-creation_1773179190447,individuals-with-ict-skills-information-and-data-literacy_1773179198395,individuals-with-ict-skills-problem-solving_1773179208879,individuals-with-ict-skills-safety_1773179204819,international-bandwidth-usage_1773179793827,international-incoming-and-outgoing-fixed-telephone-traffic_[phone],international-incoming-fixed-telephone-traffic_[phone],international-outgoing-fixed-telephone-traffic_[phone],lit-equipped-international-bandwidth-capacity_[phone],m-2-m-mobile-network-subscriptions_[phone],mobile-broadband-data-and-voice-high-consumption-basket-total-140-min-20-sms-5-gb_[phone],mobile-broadband-data-and-voice-low-consumption-basket-total-70-min-50-sms-1-gb_[phone],mobile-broadband-internet-traffic-within-the-country_[phone],mobile-cellular-dropped-call-ratio_[phone],mobile-cellular-numbers-ported_[phone],mobile-cellular-subscriptions-prepaid_[phone],mobile-cellular-subscriptions_[phone],mobile-cellular-unsuccessful-call-ratio_[phone],number-of-countries-with-which-there-is-a-country-level-roaming-agreement_1773179954846,number-of-countries-with-which-there-is-an-operator-level-roaming-agreement_1773179957307,number-of-individuals-who-did-not-purchase-goods-or-services-online-by-reason_1773179974771,number-of-individuals-who-purchased-goods-or-services-online-by-method-of-delivery_1773179982408,number-of-individuals-who-purchased-goods-or-services-online-by-type-of-payment-channel_1773179995187,number-of-individuals-who-purchased-goods-or-servies-online-by-type-of-goods-and-services-purchased-online_1773179987411,number-of-internet-exchange-points-ix-ps_1773179936929,number-of-internet-service-providers-is-ps_[phone],outgoing-mobile-traffic-to-fixed-networks_[phone],outgoing-mobile-traffic-to-international_[phone],packet-latency-for-fixed-broadband_[phone],packet-latency-for-mobile-broadband_[phone],population-coverage-by-mobile-network-technology_[phone],proportion-of-households-with-electricity_1773179702234,reasons-for-not-having-internet-access-i-e-barriers_1773179731696,revenue-from-all-telecommunication-services_[phone],revenue-from-mobile-networks_[phone],service-activation-time-for-fixed-broadband-service_[phone],sms-sent_[phone],subscriptions-to-fixed-broadband-and-fixed-telephone-bundles_[phone],subscriptions-to-fixed-broadband-fixed-telephone-and-pay-tv-bundles_[phone],total-international-incoming-telephone-traffic_[phone],total-international-outgoing-telephone-traffic_[phone],total-international-telephone-traffic_[phone],total-population_[phone],vo-ip-subscriptions_1773179737457
2000,2136.5014160849782,129.0,785.0,18640181782.0,22427274.479184415,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,163777.9615554288,2383156936.0,8065.3829652984,5.265478977813685,0.816784043,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,1.11,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,0.0710394230507683,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,61.172945936579026,217207516.0,173292576.0,43914940.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,48000.0,139500.10368331906,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,40.0,67.813089162961,17.377487378375317,118988340.02862798,88300728.8070579,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,134544304.0,500.0
2001,2136.5014160849782,129.0,785.0,18640181782.0,17487910.38143469,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,188302.9740137984,2383156936.0,9924.538238209885,5.265478977813685,0.816784043,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,1.19,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,0.129807973947512,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,88.51227482465673,279549305.0,235990284.0,43559021.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,200000.0,260000.19005040795,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,40.0,67.813089162961,17.377487378375317,121883951.04092073,131768500.268769,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,136805810.0,500.0
2002,2136.5014160849782,129.0,785.0,18640181782.0,20016414.512480393,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,302965.7180648695,2383156936.0,25361.43476439826,5.265478977813685,0.816784043,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,2.3,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,0.13992028850905,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,88.16901348210587,394774555.0,355504881.0,39269674.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,681890.0,537500.3868752955,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,44.0,67.813089162961,17.377487378375317,259733978.784947,250423216.444982,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,138933658.0,500.0
2003,2136.5014160849782,129.0,785.0,18640181782.0,78433359.52651507,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,371024.26319293195,2383156936.0,40798.33129058663,5.265478977813685,1.0,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,2.8,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,0.163877665498048,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,88.92905795434386,640600000.0,564000000.0,76600000.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,1160415.0,682500.4841443574,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,50.0,67.813089162961,17.377487378375317,291332760.66679186,301599312.123818,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,140970351.0,500.0
2004,2136.5014160849782,129.0,785.0,18640181782.0,136850304.54054976,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,415475.2907394657,2383156936.0,56235.227816775005,5.265478977813685,1.2,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,4.8,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,0.199036333744363,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,90.45637072501904,653611366.0,551037557.0,102573809.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,2216655.0,1390780.9732345727,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,70.0,67.813089162961,17.377487378375317,420097463.3621376,560880524.281633,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,142902856.0,500.0
2005,2136.5014160849782,129.0,785.0,18640181782.0,195267249.55458438,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,535000.3696901456,2383156936.0,71672.12434296338,5.265478977813685,1.36,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,14.055780730731655,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,0.241600007,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,77.33214877451564,785259744.0,566577975.0,218681769.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,7804171.5,4500003.109543281,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,80.0,67.813089162961,17.377487378375317,697033303.6345034,1194530168.1817684,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,144715786.0,500.0
2006,2136.5014160849782,129.0,785.0,18640181782.0,253684194.56861907,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,567000.3872792813,2383156936.0,87109.02086915176,5.265478977813685,1.633333333,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,23.311561461463313,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,1.0,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,196.02405748841943,1005202395.0,770879014.0,234323381.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,13391688.0,9565498.033539107,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,90.0,67.813089162961,17.377487378375317,973969143.9068689,1828179812.081904,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,146405973.0,500.0
2007,2136.5014160849782,129.0,785.0,18640181782.0,312101139.58265376,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,21855.01476796177,0.0,17.30983899715367,593459.9010152005,2383156936.0,102545.91739534013,5.265478977813685,1.905555556,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,32.567342192194964,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,1.799999952,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,3893.76527125187,1728468263.3333335,1547252676.0,181215587.33333334,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,25562166.666666664,17185011.61232775,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,91.0,67.813089162961,17.377487378375317,1250904984.1792347,2461829455.982039,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,147989278.0,500.0
2008,2136.5014160849782,129.0,785.0,18640181782.0,370518084.5966884,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,25000.016725287238,0.0,17.30983899715367,672228.4497282555,2383156936.0,117982.8139215285,5.265478977813685,2.23886042,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,41.82312292292662,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,2.5,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,9892.547040472466,2451734131.666667,2323626338.0,128107793.66666667,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,37732645.33333333,22320014.932336446,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,92.0,67.813089162961,17.377487378375317,1527840824.4516003,3095479099.8821745,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,149474264.0,500.0
2009,2136.5014160849782,129.0,785.0,18640181782.0,428935029.6107231,20663580.2,2504704.46,5436728.0,5238077.46,4.3566666666666665,1294038576.0,96148042987.0,5.0,5.703333333333333,81.366373962189,1331057.0,158349.60495499568,0.0,17.30983899715367,411633.22584755556,2383156936.0,133419.71044771688,5.265478977813685,2.63,12.7682719911573,46.1977607326677,2.5179699672976197,2.5179699672976197,19.61672666452012,51.07890365365828,5779417886.0,20.243275638594778,2.6430225638006912,5.5583304673224,81.180837987764,28.8675780119764,27.981525420287536,12.439801527939581,22.72940728434441,34.667554471163776,3.099999905,74.88159943,29.5312454719292,0.79411061691803,8.785774099193667,0.7448137032045481,1.012144035667658,5.618600675639463,4925.2598694372755,3175000000.0,3100000000.0,75000000.0,1323520.0,28591.0,4.6066666666666665,4.283333333333334,1.444244525424085,1.11,486203.0,49903124.0,25679674.52063058,2.18,0.0,197.0,10.565128158472081,1.5622753094220925,0.6937727056076047,0.7827140849221281,9.0,2849.0,218253466.0,303044109.0,6.0,45.0,93.0,67.813089162961,17.377487378375317,1804776664.723966,3729128743.78231,2.0,1876869853.0439029,2250.0,25000.0,8879417886.0,378044109.0,9257461995.0,150873714.0,500.0
